date,portfolio_return,sp500_return,nasdaq_return,volatility,drawdown_max,sharpe,portfolio_name
2024-01-29,0.058714446028063305,0.005044380002919624,0.06023782812295164,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-30,0.058292268067199116,0.001958826643594369,0.043846457554342244,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-31,0.04946254762513025,0.008725231968813585,0.059780750204518895,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-01,0.04625481872005799,0.020168498315860983,0.062348892884549034,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-02,0.057406696255270395,0.014368624074892367,0.0815378679051244,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-05,0.05912746321486484,0.009733155687825512,0.07135715956996225,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-06,0.05605331133878022,0.011151808705340605,0.08119370738047316,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-07,0.05361407173272559,0.009482972625854957,0.09630787533467333,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-08,0.05505621341476452,0.010656306664997617,0.0879444803714049,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-09,0.06631863627951873,0.018425567198826265,0.09172640370650331,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-12,0.05417778593552436,0.010906288189726387,0.09165493784607337,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-13,0.05199624083698273,0.01039365948037796,0.07183189889972574,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-14,0.060605284814875926,0.020760449641186396,0.05755582936101766,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-15,0.04728515091727514,0.028602980234468944,0.03945547197449817,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-16,0.06019102905083784,0.03677800595406966,0.04792547955789761,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-19,0.052665851156449284,0.03175579924178207,0.0443675955360463,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-20,0.059437273360141374,0.033332545357704246,0.03971152673479095,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-21,0.06068435698877406,0.03823054819053029,0.03266667684977054,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-22,0.06449739428285639,0.0425021414085367,0.04317656110545598,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-23,0.053306840883163176,0.03782042339819891,0.03369561238960417,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-26,0.05486914244884766,0.04754917445319151,0.05022851186786381,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-27,0.05188394444515243,0.05414152068764033,0.061095220043997145,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-28,0.06366443982570225,0.045255301592677766,0.05515984311962785,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-02-29,0.058910120927740284,0.05182813402000952,0.038280032416625254,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-01,0.05922174926473733,0.06398864065145116,0.04217171746636761,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-04,0.05686882247373859,0.06122344879730779,0.059824073611652206,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-05,0.060993256945126806,0.060837339436373705,0.04001663543718781,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-06,0.07289195465355891,0.07312628633493445,0.036130368563853654,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-07,0.07347758173030461,0.06090400196736612,0.012811420064465784,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-08,0.07821042438034276,0.049005149002213866,-0.003706762499433247,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-11,0.06863593956546654,0.05559687448526418,0.028712074699189793,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-12,0.0697090563440832,0.0529780293750195,0.014994279393157006,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-13,0.05845458522050628,0.039342563158609734,0.025186046445458077,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-14,0.05033480876882801,0.024721823112904495,0.015484102547052236,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-15,0.06254047498150772,0.0289894868228302,-0.011896881326709519,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-18,0.06220739710249834,0.04306702269707752,-0.015278723252204696,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-19,0.056543635306073314,0.03813833848362069,-0.01259387309641724,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-20,0.05709749894199767,0.032714763969920124,-0.019176738462608034,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-21,0.04422695477093841,0.029004961628513515,-0.02422087675959428,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-22,0.06086693953023681,0.025244167495277914,-0.03295937331041965,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-25,0.05659494207072546,0.03311250722209924,-0.020629230831177958,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-26,0.05943491040647664,0.015764851721665973,-0.011891505783609757,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-27,0.05730172593463112,0.018246064309648258,0.0020754922410519683,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-28,0.05709135952075606,0.033413245350545795,0.006691905792662878,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-03-29,0.04783240385004239,0.0395972856800364,0.008010687755447776,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-01,0.04517593787985685,0.03901937000128686,-0.004709481628199508,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-02,0.051906483608440857,0.042706053116829956,-0.0012190991572311738,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-03,0.04632842425880379,0.051978836958386454,-0.012923266867841843,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-04,0.04547061427897914,0.04683769440719865,-0.023141964474122756,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-05,0.06295406215055777,0.03427302586482006,-0.020120000617677714,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-08,0.06414871535064348,0.03849146369391687,-0.027335444170726975,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-09,0.05612292240075645,0.043667412393807226,-0.042065245264066964,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-10,0.06750163229342476,0.03739057599175433,-0.04224883233088905,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-11,0.07613285762425814,0.03993116010397624,-0.047024671213974245,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-12,0.08505193020436597,0.032888536768568066,-0.03198195015478311,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-15,0.08833437154700552,0.049105608398275935,-0.028949526216750954,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-16,0.09121086609550688,0.03927411918033785,-0.03018192321588231,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-17,0.10525329055428911,0.03995154523276079,-0.03822551985877898,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-18,0.1032325501015594,0.04507662234021481,-0.03677591112644807,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-19,0.11370594289000047,0.04467589605842104,-0.03413727090893093,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-22,0.11723133638876804,0.04290284579563819,-0.013468363161031616,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-23,0.12578413414734912,0.06666549637775665,-0.015746950768602663,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-24,0.1269611041885248,0.07507327266860209,-0.01703311537758956,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-25,0.12490689072092431,0.05340198613378222,-0.043171978285341694,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-26,0.11752723032357104,0.06340186821198612,-0.03477536192719799,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-29,0.10930801820157443,0.06746828708953867,-0.04320352906208258,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-04-30,0.1210718705159417,0.061033482383706206,-0.05970969312658603,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-01,0.11355026683401714,0.0401020833945096,-0.05504318668185715,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-02,0.11952023978833859,0.048417573969273375,-0.04157798016754932,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-03,0.11708541581656084,0.06249471402459261,-0.06028536459114464,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-06,0.10981893576961577,0.052329070894467034,-0.05768397386951063,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-07,0.12119458126955251,0.04700373229783095,-0.06401961347906338,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-08,0.1378276887614034,0.0486083694382653,-0.05851673256134804,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-09,0.11871413597434355,0.05056182450501967,-0.06275878659898038,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-10,0.12046111737334764,0.05253660418981898,-0.049759312528513844,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-13,0.1272239933113588,0.05474415085585127,-0.03684898436273354,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-14,0.128518432642438,0.047440690679259934,-0.038462421144443426,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-15,0.15256011816788728,0.04570383695232705,-0.027865261075733394,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-16,0.17672013586023194,0.038766627697100375,-0.010454061701315132,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-17,0.1813936043676816,0.04380676717001797,-0.036065965109075115,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-20,0.17399788717881615,0.04550555803059675,-0.036991313770414425,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-21,0.16545072281360684,0.05331744087281032,-0.04607795795042735,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-22,0.14452423985048424,0.04885225503276791,-0.03249796242895853,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-23,0.15707813282839167,0.03690311371292143,-0.04479538663454363,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-24,0.14763813495919553,0.02782881410666649,-0.032591524684799866,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-27,0.15522934700281188,0.025911210947006325,-0.03189566185399251,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-28,0.16364480110558177,0.021549017535329673,-0.03362860646914556,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-29,0.15916659021755053,0.036060354581194165,-0.04183564946619012,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-30,0.1513956197755606,0.03510479005336409,-0.055026551140829105,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-05-31,0.15111778882037807,0.03342420223974596,-0.05798155405253069,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-03,0.1491066856273231,0.033212854167828265,-0.05351637211982885,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-04,0.1607105450192341,0.022798385442426294,-0.07482813517088838,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-05,0.18356408613812047,0.018483525964403613,-0.08498774988759572,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-06,0.18778798143854636,0.02096902395798428,-0.09274368506895836,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-07,0.19831712933886103,0.03319928719752174,-0.08891170015865646,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-10,0.18634379575522697,0.030075937501666594,-0.10156903952799545,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-11,0.20329193626586317,0.02313437646953176,-0.11397387367386813,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-12,0.23163311611913295,0.01619868278631431,-0.11730247788103643,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-13,0.2393007611769229,0.007572968106918765,-0.08855576328621206,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-14,0.23083430024501128,0.010379138345949723,-0.08396739067620707,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-17,0.22978108893809734,-0.004136858168563684,-0.08833686289954179,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-18,0.21929232881696414,0.007656193554233415,-0.08225831954398732,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-19,0.20998477123984505,-0.007119882749461293,-0.08351425523478184,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-20,0.2030318891388534,-0.005072320709201383,-0.07229609375381363,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-21,0.2164404240056974,0.006347976442438785,-0.07227901171646223,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-24,0.21096586145695873,0.008607191143471304,-0.08262035548048763,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-25,0.21427968396242347,0.009926308266533956,-0.07567063186204182,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-26,0.20753333718309208,0.015001459248590532,-0.052158391222220435,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-27,0.20569815528441393,0.010495678710761513,-0.019599703212155095,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-06-28,0.18980610562618216,0.0010929240232300241,-0.018842615997580303,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-01,0.17874922627678824,0.0015832836028115693,-0.030886423102040927,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-02,0.183272865099247,5.0955161817745065e-05,-0.06168966870372017,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-03,0.1859334404292714,-0.010942988304003087,-0.0679947354814836,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-04,0.19266009188639677,-0.0041025430754245695,-0.0727978999666532,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-05,0.2080133005731848,0.0013486681214152085,-0.07480107091607302,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-08,0.234686284387702,-0.0070629961904592475,-0.08826638715400237,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-09,0.23491361721946546,-0.02499752113907483,-0.08082811858979644,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-10,0.22103600004410184,-0.02661728892098436,-0.09110160159265801,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-11,0.22313817158929017,-0.019947502796630157,-0.09186391883408918,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-12,0.24395307378436626,-0.019045817960492872,-0.09542864350714986,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-15,0.23644814923978563,-0.019040436746659117,-0.09964602309940174,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-16,0.22883599639173302,-0.022618224802024356,-0.09653154912170381,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-17,0.22792209900613725,-0.021073674841690093,-0.11797046790483712,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-18,0.23230176908774403,-0.012180673490372773,-0.11100409600014771,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-19,0.2455396313430256,-0.01705251914602146,-0.10284912938614421,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-22,0.25595253341310253,-0.028241485134213207,-0.11080517540531798,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-23,0.2633056106778491,-0.024051078106110402,-0.10694030750279238,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-24,0.23742742622146618,-0.031753651170308705,-0.10373505088351564,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-25,0.23658792759712943,-0.04287938574385752,-0.11298491911931663,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-26,0.22603341913817476,-0.036565633718561696,-0.11886239129283638,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-29,0.22512122723940986,-0.03324362783034551,-0.1376707378618055,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-30,0.21940013952793658,-0.04062580681046368,-0.12683092380620675,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-07-31,0.21877521968029456,-0.0337949259615401,-0.12671654360470552,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-01,0.22862555761588021,-0.035573747074473916,-0.13691786660990446,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-02,0.22733552804813706,-0.025050106101310754,-0.12930398096268003,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-05,0.20862312489655066,-0.032242931344659276,-0.13239370087388458,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-06,0.2161479202268437,-0.03598271454891877,-0.13762780550965048,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-07,0.2077027340232065,-0.03686926769857857,-0.1427354781305029,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-08,0.20455589024431475,-0.03822950831987426,-0.13481376323721161,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-09,0.20167767207737541,-0.03725430348464809,-0.13999326147338909,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-12,0.18970687888698778,-0.032690271010419214,-0.13037631395998972,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-13,0.17226164797113785,-0.03406642546698091,-0.1371498506744473,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-14,0.17352108740589078,-0.018119854901976873,-0.14173447257954253,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-15,0.1819048149240725,-0.016635773988175062,-0.13371577315040617,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-16,0.19184655594595612,-0.016753706866303064,-0.13443039744884255,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-19,0.16089239734365823,-0.019690027764720175,-0.12958503410812283,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-20,0.15725948373309184,-0.004479163521198037,-0.14113626301551652,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-21,0.1653955073706408,-0.0038466643464999395,-0.12844550774049757,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-22,0.18709061392942639,-0.007295891421780665,-0.1156506717643998,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-23,0.19977686830056784,-0.011865669873098228,-0.12546027029039875,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-26,0.18678740949092876,-0.013197490881387108,-0.1330864274999396,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-27,0.18222573477639714,-0.0156293160183526,-0.143304624702146,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-28,0.19518696717248285,-0.03207484275677153,-0.1492189238936822,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-29,0.1870706611426045,-0.032231406356634684,-0.14111489278529843,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-08-30,0.16392179386642036,-0.029219022609474954,-0.13731426128761892,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-02,0.1595019754128535,-0.024050007747760893,-0.15176718794105692,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-03,0.1599095157099395,-0.013129770267219065,-0.14072766962494887,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-04,0.1648219740704957,0.0015374451800507227,-0.13791516964283113,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-05,0.15959876970115672,0.017546195848412882,-0.12595655747048684,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-06,0.16822210721793307,0.02174628431290082,-0.12181114586735409,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-09,0.16527117782877432,0.013331630530482919,-0.11518761135915201,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-10,0.17181211454527112,0.020628828207583716,-0.12219124336427678,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-11,0.17270651976390083,0.023997592993095562,-0.10947302512248114,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-12,0.15397498811054078,0.027175817401099422,-0.10449937403414633,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-13,0.13514482763665137,0.019608479469443774,-0.13376172526081043,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-16,0.11623144514191486,0.0112070077698736,-0.13807257255730476,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-17,0.12031387509544245,0.012052174316230735,-0.13804943173416206,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-18,0.12113376580304358,0.012593370964800732,-0.13015159477461202,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-19,0.11108301848019564,0.01787403800745757,-0.12867238819077098,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-20,0.11734044329379012,0.014373844094204724,-0.12046377607124359,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
